#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=128, tid=7740
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.17+10 (17.0.17+10) (build 17.0.17+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.17+10 (17.0.17+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=EC -Duser.language=es -Duser.variant -javaagent:C:\Users\Admin\.gradle\wrapper\dists\gradle-9.2.1-bin\2t0n5ozlw9xmuyvbp7dnzaxug\gradle-9.2.1\lib\agents\gradle-instrumentation-agent-9.2.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.2.1

Host: Intel(R) Core(TM) i3-1005G1 CPU @ 1.20GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5072)
Time: Thu Jan 15 11:45:19 2026 Hora est. Pacífico, Sudamérica elapsed time: 18.957710 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000001c5dda24a40):  JavaThread "Daemon worker" [_thread_in_vm, id=7740, stack(0x0000000735e00000,0x0000000735f00000)]

Stack: [0x0000000735e00000,0x0000000735f00000]
  0x000001c5b0bc6438: 0f1f 4400 | 0048 b840 | 361e c4c5 

  0x000001c5b0bc6444: ;   {virtual_call}
  0x000001c5b0bc6444: 0100 00e8 

  0x000001c5b0bc6448: ; ImmutableOopMap {[40]=Oop [48]=Oop }
                      ;*invokeinterface isMissing {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.gradle.api.internal.provider.AbstractMinimalProvider::calculateOwnPresentValue@9 (line 81)
  0x000001c5b0bc6448: 5436 2607 

  0x000001c5b0bc644c: ;   {metadata(method data for {method} {0x000001c5d8b32488} 'calculateOwnPresentValue' '()Lorg/gradle/api/internal/provider/ValueSupplier$Value;' in 'org/gradle/api/internal/provider/AbstractMinimalProvider')}
  0x000001c5b0bc644c: 83f8 0048 | b808 923f | dac5 0100 | 0048 c7c2 | 9001 0000 | 0f85 0700 | 0000 48c7 | c280 0100 
  0x000001c5b0bc646c: 0048 8b34 | 1048 8d76 | 0148 8934 | 100f 8518 | 0000 0048 | 8b44 2430 | 4883 c450 

  0x000001c5b0bc6488: ;   {poll_return}
  0x000001c5b0bc6488: 5d49 3ba7 | 4803 0000 | 0f87 f600 | 0000 c34c | 8b44 2430 | 488b 5c24 | 280f 1f80 | 0000 0000 
  0x000001c5b0bc64a8: ;   {no_reloc}
  0x000001c5b0bc64a8: e904 0100 | 0000 0000 | 0000 80ba | 3301 0000 | 040f 8501 | 0100 0049 | 8b87 0801 | 0000 488d 
  0x000001c5b0bc64c8: 7828 493b | bf18 0100 | 000f 87e9 | 0000 0049 | 89bf 0801 | 0000 48c7 | 0001 0000 | 0048 8bca 
  0x000001c5b0bc64e8: 49ba 0000 | 00c3 c501 | 0000 492b | ca89 4808 | 4833 c989 | 480c 4833 | c948 8948 | 1048 8948 
  0x000001c5b0bc6508: 1848 8948 | 2048 8bd3 

  0x000001c5b0bc6510: ;   {metadata(method data for {method} {0x000001c5d8b32488} 'calculateOwnPresentValue' '()Lorg/gradle/api/internal/provider/ValueSupplier$Value;' in 'org/gradle/api/internal/provider/AbstractMinimalProvider')}
  0x000001c5b0bc6510: 48be 0892 | 3fda c501 | 0000 4883 | 86a0 0100 | 0001 488b | d348 8944 | 2438 0f1f 

  0x000001c5b0bc652c: ;   {optimized virtual_call}
  0x000001c5b0bc652c: 4400 00e8 

  0x000001c5b0bc6530: ; ImmutableOopMap {[56]=Oop }
                      ;*invokespecial cannotQueryValueOf {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.gradle.api.internal.provider.AbstractMinimalProvider::calculateOwnPresentValue@23 (line 82)
  0x000001c5b0bc6530: ccb5 af06 | 4c8b 4424 

  0x000001c5b0bc6538: ;   {metadata(method data for {method} {0x000001c5d8b32488} 'calculateOwnPresentValue' '()Lorg/gradle/api/internal/provider/ValueSupplier$Value;' in 'org/gradle/api/internal/provider/AbstractMinimalProvider')}
  0x000001c5b0bc6538: 3848 ba08 | 923f dac5 | 0100 0048 | 8382 b001 | 0000 014c | 8bc0 488b | 5424 380f 

  0x000001c5b0bc6554: ;   {optimized virtual_call}
  0x000001c5b0bc6554: 1f40 00e8 

  0x000001c5b0bc6558: ; ImmutableOopMap {[56]=Oop }
                      ;*invokespecial <init> {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.gradle.api.internal.provider.AbstractMinimalProvider::calculateOwnPresentValue@26 (line 82)
  0x000001c5b0bc6558: a4b5 af06 | 488b 4424 | 38e9 8600 

  0x000001c5b0bc6564: ;   {metadata({method} {0x000001c5d8b32488} 'calculateOwnPresentValue' '()Lorg/gradle/api/internal/provider/ValueSupplier$Value;' in 'org/gradle/api/internal/provider/AbstractMinimalProvider')}
  0x000001c5b0bc6564: 0000 49ba | 8024 b3d8 | c501 0000 | 4c89 5424 | 0848 c704 | 24ff ffff 

  0x000001c5b0bc657c: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000001c5b0bc657c: ffe8 fe77 

  0x000001c5b0bc6580: ; ImmutableOopMap {rdx=Oop }
                      ;*synchronization entry
                      ; - org.gradle.api.internal.provider.AbstractMinimalProvider::calculateOwnPresentValue@-1 (line 80)
  0x000001c5b0bc6580: ba06 e94f 

  0x000001c5b0bc6584: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000001c5b0bc6584: fdff ffe8 

  0x000001c5b0bc6588: ; ImmutableOopMap {[40]=Oop rax=Oop }
                      ;*invokeinterface isMissing {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.gradle.api.internal.provider.AbstractMinimalProvider::calculateOwnPresentValue@9 (line 81)
  0x000001c5b0bc6588: 9415 ba06 

  0x000001c5b0bc658c: ;   {internal_word}
  0x000001c5b0bc658c: 49ba 8964 | bcb0 c501 | 0000 4d89 | 9760 0300 

  0x000001c5b0bc659c: ;   {runtime_call SafepointBlob}
  0x000001c5b0bc659c: 00e9 de29 

  0x000001c5b0bc65a0: ;   {metadata(NULL)}
  0x000001c5b0bc65a0: b006 48ba | 0000 0000 | 0000 0000 | b800 0f05 

  0x000001c5b0bc65b0: ;   {runtime_call load_klass_patching Runtime1 stub}
  0x000001c5b0bc65b0: 0ae8 4a61 

  0x000001c5b0bc65b4: ; ImmutableOopMap {rbx=Oop r8=Oop }
                      ;*new {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) org.gradle.api.internal.provider.AbstractMinimalProvider::calculateOwnPresentValue@17 (line 82)
  0x000001c5b0bc65b4: ba06 e9ed 

  0x000001c5b0bc65b8: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000001c5b0bc65b8: feff ffe8 

  0x000001c5b0bc65bc: ; ImmutableOopMap {rbx=Oop r8=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.gradle.api.internal.provider.AbstractMinimalProvider::calculateOwnPresentValue@17 (line 82)
  0x000001c5b0bc65bc: 6015 ba06 

  0x000001c5b0bc65c0: ;   {runtime_call fast_new_instance_init_check Runtime1 stub}
  0x000001c5b0bc65c0: 488b d2e8 

  0x000001c5b0bc65c4: ; ImmutableOopMap {rbx=Oop r8=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.gradle.api.internal.provider.AbstractMinimalProvider::calculateOwnPresentValue@17 (line 82)
  0x000001c5b0bc65c4: 3824 ba06 | e940 ffff | ff90 9049 | 8b87 d803 | 0000 49c7 | 87d8 0300 | 0000 0000 | 0049 c787 
  0x000001c5b0bc65e4: e003 0000 | 0000 0000 | 4883 c450 

  0x000001c5b0bc65f0: ;   {runtime_call unwind_exception Runtime1 stub}
  0x000001c5b0bc65f0: 5de9 0a2c | b106 f4f4 | f4f4 f4f4 | f4f4 f4f4 
[Stub Code]
  0x000001c5b0bc6600: ;   {no_reloc}
  0x000001c5b0bc6600: 0f1f 4400 

  0x000001c5b0bc6604: ;   {static_stub}
  0x000001c5b0bc6604: 0048 bb00 | 0000 0000 

  0x000001c5b0bc660c: ;   {runtime_call}
  0x000001c5b0bc660c: 0000 00e9 | fbff ffff 

  0x000001c5b0bc6614: ;   {static_stub}
  0x000001c5b0bc6614: 9048 bb00 | 0000 0000 

  0x000001c5b0bc661c: ;   {runtime_call}
  0x000001c5b0bc661c: 0000 00e9 | fbff ffff 

  0x000001c5b0bc6624: ;   {static_stub}
  0x000001c5b0bc6624: 9048 bb00 | 0000 0000 

  0x000001c5b0bc662c: ;   {runtime_call}
  0x000001c5b0bc662c: 0000 00e9 | fbff ffff 

  0x000001c5b0bc6634: ;   {static_stub}
  0x000001c5b0bc6634: 9048 bb00 | 0000 0000 

  0x000001c5b0bc663c: ;   {runtime_call}
  0x000001c5b0bc663c: 0000 00e9 | fbff ffff 
[Exception Handler]
  0x000001c5b0bc6644: ;   {runtime_call handle_exception_from_callee Runtime1 stub}
  0x000001c5b0bc6644: e8b7 3aba 

  0x000001c5b0bc6648: ;   {external_word}
  0x000001c5b0bc6648: 0648 b900 | fa27 6bf8 | 7f00 0048 

  0x000001c5b0bc6654: ;   {runtime_call}
  0x000001c5b0bc6654: 83e4 f049 | ba00 8ff0 | 6af8 7f00 | 0041 ffd2 

  0x000001c5b0bc6664: ;   {section_word}
  0x000001c5b0bc6664: f449 ba65 | 66bc b0c5 | 0100 0041 

  0x000001c5b0bc6670: ;   {runtime_call DeoptimizationBlob}
  0x000001c5b0bc6670: 52e9 aa3d | b006 f4f4 
[/MachCode]


Compiled method (c1) 19044 5686       3       org.gradle.internal.operations.DefaultBuildOperationRunner::execute (147 bytes)
 total in heap  [0x000001c5b0bd2610,0x000001c5b0bd4580] = 8048
 relocation     [0x000001c5b0bd2770,0x000001c5b0bd2920] = 432
 main code      [0x000001c5b0bd2920,0x000001c5b0bd3ca0] = 4992
 stub code      [0x000001c5b0bd3ca0,0x000001c5b0bd3d58] = 184
 oops           [0x000001c5b0bd3d58,0x000001c5b0bd3d60] = 8
 metadata       [0x000001c5b0bd3d60,0x000001c5b0bd3e68] = 264
 scopes data    [0x000001c5b0bd3e68,0x000001c5b0bd41d0] = 872
 scopes pcs     [0x000001c5b0bd41d0,0x000001c5b0bd44f0] = 800
 dependencies   [0x000001c5b0bd44f0,0x000001c5b0bd4528] = 56
 nul chk table  [0x000001c5b0bd4528,0x000001c5b0bd4580] = 88

[Constant Pool (empty)]

[MachCode]
[Entry Point]
  # {method} {0x000001c5d8a067b8} 'execute' '(Lorg/gradle/internal/operations/BuildOperationDescriptor$Builder;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecution;)Ljava/lang/Object;' in 'org/gradle/internal/operations/DefaultBuildOperationRunner'
  # this:     rdx:rdx   = 'org/gradle/internal/operations/DefaultBuildOperationRunner'
  # parm0:    r8:r8     = 'org/gradle/internal/operations/BuildOperationDescriptor$Builder'
  # parm1:    r9:r9     = 'org/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecution'
  #           [sp+0xe0]  (sp of caller)
  0x000001c5b0bd2920: 448b 5208 | 49bb 0000 | 00c3 c501 | 0000 4d03 | d34c 3bd0 

  0x000001c5b0bd2934: ;   {runtime_call ic_miss_stub}
  0x000001c5b0bd2934: 0f85 46ec | ae06 660f | 1f44 0000 
[Verified Entry Point]
  0x000001c5b0bd2940: 8984 2400 | 90ff ff55 | 4881 ecd0 | 0000 0048 | 8954 2478 | 4c89 8424 | 8000 0000 | 4c89 8c24 
  0x000001c5b0bd2960: 8800 0000 

  0x000001c5b0bd2964: ;   {metadata(method data for {method} {0x000001c5d8a067b8} 'execute' '(Lorg/gradle/internal/operations/BuildOperationDescriptor$Builder;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecution;)Ljava/lang/Object;' in 'org/gradle/internal/operations/DefaultBuildOperationRunner')}
  0x000001c5b0bd2964: 48be 00d1 | 52da c501 | 0000 8bbe | cc00 0000 | 83c7 0289 | becc 0000 | 0081 e7fe | 0700 0083 
  0x000001c5b0bd2984: ff00 0f84 | bd0e 0000 

  0x000001c5b0bd298c: ; implicit exception: dispatches to 0x000001c5b0bd386a
  0x000001c5b0bd298c: 493b 0049 

  0x000001c5b0bd2990: ;   {metadata(method data for {method} {0x000001c5d8a067b8} 'execute' '(Lorg/gradle/internal/operations/BuildOperationDescriptor$Builder;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecution;)Ljava/lang/Object;' in 'org/gradle/internal/operations/DefaultBuildOperationRunner')}
  0x000001c5b0bd2990: 8bf0 48bf | 00d1 52da | c501 0000 | 4883 8710 | 0100 0001 | 418b 7020 | 4883 fe00 

  0x000001c5b0bd29ac: ;   {metadata(method data for {method} {0x000001c5d8a067b8} 'execute' '(Lorg/gradle/internal/operations/BuildOperationDescriptor$Builder;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecution;)Ljava/lang/Object;' in 'org/gradle/internal/operations/DefaultBuildOperationRunner')}
  0x000001c5b0bd29ac: 7516 48bb | 00d1 52da | c501 0000 | 808b 4101 | 0000 01e9 | d200 0000 

  0x000001c5b0bd29c4: ;   {metadata('org/gradle/internal/operations/BuildOperationState')}
  0x000001c5b0bd29c4: 48b8 c844 | 25c4 c501 | 0000 8b7e | 0849 ba00 | 0000 c3c5 | 0100 0049 | 03fa 483b | c70f 8593 
  0x000001c5b0bd29e4: ;   {metadata(method data for {method} {0x000001c5d8a067b8} 'execute' '(Lorg/gradle/internal/operations/BuildOperationDescriptor$Builder;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecution;)Ljava/lang/Object;' in 'org/gradle/internal/operations/DefaultBuildOperationRunner')}
  0x000001c5b0bd29e4: 0000 0048 | bb00 d152 | dac5 0100 | 008b 4608 | 49ba 0000 | 00c3 c501 | 0000 4903 | c248 3b83 
  0x000001c5b0bd2a04: 5801 0000 | 750d 4883 | 8360 0100 | 0001 e97f | 0000 0048 | 3b83 6801 | 0000 750d | 4883 8370 
  0x000001c5b0bd2a24: 0100 0001 | e969 0000 | 0048 81bb | 5801 0000 | 0000 0000 | 7517 4889 | 8358 0100 | 0048 c783 
  0x000001c5b0bd2a44: 6001 0000 | 0100 0000 | e945 0000 | 0048 81bb | 6801 0000 | 0000 0000 | 7517 4889 | 8368 0100 
  0x000001c5b0bd2a64: 0048 c783 | 7001 0000 | 0100 0000 | e921 0000 | 00e9 1c00 

  0x000001c5b0bd2a78: ;   {metadata(method data for {method} {0x000001c5d8a067b8} 'execute' '(Lorg/gradle/internal/operations/BuildOperationDescriptor$Builder;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecution;)Ljava/lang/Object;' in 'org/gradle/internal/operations/DefaultBuildOperationRunner')}
  0x000001c5b0bd2a78: 0000 48bb | 00d1 52da | c501 0000 | 4883 ab48 | 0100 0001 | e9de 0d00 | 00e9 0000 | 0000 4883 
  0x000001c5b0bd2a98: ;   {metadata(method data for {method} {0x000001c5d8a067b8} 'execute' '(Lorg/gradle/internal/operations/BuildOperationDescriptor$Builder;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecution;)Ljava/lang/Object;' in 'org/gradle/internal/operations/DefaultBuildOperationRunner')}
  0x000001c5b0bd2a98: fe00 48bf | 00d1 52da | c501 0000 | 48c7 c380 | 0100 000f | 8507 0000 | 0048 c7c3 | 9001 0000 
  0x000001c5b0bd2ab8: 488b 041f | 488d 4001 | 4889 041f | 0f85 3a03 | 0000 488b 

  0x000001c5b0bd2acc: ;   {metadata(method data for {method} {0x000001c5d8a067b8} 'execute' '(Lorg/gradle/internal/operations/BuildOperationDescriptor$Builder;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecution;)Ljava/lang/Object;' in 'org/gradle/internal/operations/DefaultBuildOperationRunner')}
  0x000001c5b0bd2acc: f248 bf00 | d152 dac5 | 0100 0048 | 8387 a001 

  0x000001c5b0bd2adc: ;   {metadata(method data for {method} {0x000001c5d8a069e8} 'getCurrentBuildOperation' '()Lorg/gradle/internal/operations/BuildOperationState;' in 'org/gradle/internal/operations/DefaultBuildOperationRunner')}
  0x000001c5b0bd2adc: 0000 0148 | be60 ca52 | dac5 0100 | 008b becc | 0000 0083 | c702 89be | cc00 0000 | 81e7 feff 
  0x000001c5b0bd2afc: 1f00 83ff | 000f 8471 | 0d00 008b | 7214 483b | 0648 8bfe 

  0x000001c5b0bd2b10: ;   {metadata(method data for {method} {0x000001c5d8a069e8} 'getCurrentBuildOperation' '()Lorg/gradle/internal/operations/BuildOperationState;' in 'org/gradle/internal/operations/DefaultBuildOperationRunner')}
  0x000001c5b0bd2b10: 48bb 60ca | 52da c501 | 0000 4883 | 8328 0100 

  0x000001c5b0bd2b20: ;   {metadata(method data for {method} {0x000001c5d854a500} 'get' '()Lorg/gradle/internal/operations/BuildOperationRef;' in 'org/gradle/internal/operations/CurrentBuildOperationRef')}
  0x000001c5b0bd2b20: 0001 48bf | a043 41da | c501 0000 | 8b9f cc00 | 0000 83c3 | 0289 9fcc | 0000 0081 | e3fe ff1f 
  0x000001c5b0bd2b40: 0083 fb00 | 0f84 540d | 0000 8b76 | 0c48 3b06 

  0x000001c5b0bd2b50: ;   {metadata(method data for {method} {0x000001c5d854a500} 'get' '()Lorg/gradle/internal/operations/BuildOperationRef;' in 'org/gradle/internal/operations/CurrentBuildOperationRef')}
  0x000001c5b0bd2b50: 488b fe48 | bba0 4341 | dac5 0100 | 008b 7f08 | 49ba 0000 | 00c3 c501 | 0000 4903 | fa48 3bbb 
  0x000001c5b0bd2b70: 2001 0000 | 750d 4883 | 8328 0100 | 0001 e966 | 0000 0048 | 3bbb 3001 | 0000 750d | 4883 8338 
  0x000001c5b0bd2b90: 0100 0001 | e950 0000 | 0048 81bb | 2001 0000 | 0000 0000 | 7517 4889 | bb20 0100 | 0048 c783 
  0x000001c5b0bd2bb0: 2801 0000 | 0100 0000 | e92c 0000 | 0048 81bb | 3001 0000 | 0000 0000 | 7517 4889 | bb30 0100 
  0x000001c5b0bd2bd0: 0048 c783 | 3801 0000 | 0100 0000 | e908 0000 | 0048 8383 | 1001 0000 | 0148 8bd6 

  0x000001c5b0bd2bec: ;   {optimized virtual_call}
  0x000001c5b0bd2bec: 6666 90e8 

  0x000001c5b0bd2bf0: ; ImmutableOopMap {[120]=Oop [136]=Oop [128]=Oop }
                      ;*invokevirtual get {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.gradle.internal.operations.CurrentBuildOperationRef::get@4 (line 36)
                      ; - org.gradle.internal.operations.DefaultBuildOperationRunner::getCurrentBuildOperation@4 (line 184)
                      ; - org.gradle.internal.operations.DefaultBuildOperationRunner::execute@13 (line 156)
  0x000001c5b0bd2bf0: 0cf6 a5ff | 4883 f800 

  0x000001c5b0bd2bf8: ;   {metadata(method data for {method} {0x000001c5d854a500} 'get' '()Lorg/gradle/internal/operations/BuildOperationRef;' in 'org/gradle/internal/operations/CurrentBuildOperationRef')}
  0x000001c5b0bd2bf8: 7516 48bf | a043 41da | c501 0000 | 808f 4101 | 0000 01e9 | ee00 0000 

  0x000001c5b0bd2c10: ;   {metadata('org/gradle/internal/operations/BuildOperationRef')}
  0x000001c5b0bd2c10: 48ba d042 | 25c4 c501 | 0000 8b78 | 0849 ba00 | 0000 c3c5 | 0100 0049 | 03fa 483b | 5720 0f84 
  0x000001c5b0bd2c30: 1b00 0000 | 483b fa0f | 8412 0000 

  0x000001c5b0bd2c3c: ;   {runtime_call slow_subtype_check Runtime1 stub}
  0x000001c5b0bd2c3c: 0057 52e8 | bc80 b906 | 5f5f 83ff | 000f 8493 

  0x000001c5b0bd2c4c: ;   {metadata(method data for {method} {0x000001c5d854a500} 'get' '()Lorg/gradle/internal/operations/BuildOperationRef;' in 'org/gradle/internal/operations/CurrentBuildOperationRef')}
  0x000001c5b0bd2c4c: 0000 0048 | bfa0 4341 | dac5 0100 | 008b 5008 | 49ba 0000 | 00c3 c501 | 0000 4903 | d248 3b97 
  0x000001c5b0bd2c6c: 5801 0000 | 750d 4883 | 8760 0100 | 0001 e97f | 0000 0048 | 3b97 6801 | 0000 750d | 4883 8770 
  0x000001c5b0bd2c8c: 0100 0001 | e969 0000 | 0048 81bf | 5801 0000 | 0000 0000 | 7517 4889 | 9758 0100 | 0048 c787 
  0x000001c5b0bd2cac: 6001 0000 | 0100 0000 | e945 0000 | 0048 81bf | 6801 0000 | 0000 0000 | 7517 4889 | 9768 0100 
  0x000001c5b0bd2ccc: 0048 c787 | 7001 0000 | 0100 0000 | e921 0000 | 00e9 1c00 

  0x000001c5b0bd2ce0: ;   {metadata(method data for {method} {0x000001c5d854a500} 'get' '()Lorg/gradle/internal/operations/BuildOperationRef;' in 'org/gradle/internal/operations/CurrentBuildOperationRef')}
  0x000001c5b0bd2ce0: 0000 48bf | a043 41da | c501 0000 | 4883 af48 | 0100 0001 | e9cb 0b00 | 00e9 0000 | 0000 488b 
  0x000001c5b0bd2d00: d048 83fa 

  0x000001c5b0bd2d04: ;   {metadata(method data for {method} {0x000001c5d8a069e8} 'getCurrentBuildOperation' '()Lorg/gradle/internal/operations/BuildOperationState;' in 'org/gradle/internal/operations/DefaultBuildOperationRunner')}
  0x000001c5b0bd2d04: 0075 1648 | bf60 ca52 | dac5 0100 | 0080 8f41 | 0100 0001 | e9d2 0000 

  0x000001c5b0bd2d1c: ;   {metadata('org/gradle/internal/operations/BuildOperationState')}
  0x000001c5b0bd2d1c: 0048 b8c8 | 4425 c4c5 | 0100 008b | 7208 49ba | 0000 00c3 | c501 0000 | 4903 f248 | 3bc6 0f85 
  0x000001c5b0bd2d3c: 9300 0000 

  0x000001c5b0bd2d40: ;   {metadata(method data for {method} {0x000001c5d8a069e8} 'getCurrentBuildOperation' '()Lorg/gradle/internal/operations/BuildOperationState;' in 'org/gradle/internal/operations/DefaultBuildOperationRunner')}
  0x000001c5b0bd2d40: 48bf 60ca | 52da c501 | 0000 8b42 | 0849 ba00 | 0000 c3c5 | 0100 0049 | 03c2 483b | 8758 0100 
  0x000001c5b0bd2d60: 0075 0d48 | 8387 6001 | 0000 01e9 | 7f00 0000 | 483b 8768 | 0100 0075 | 0d48 8387 | 7001 0000 
  0x000001c5b0bd2d80: 01e9 6900 | 0000 4881 | bf58 0100 | 0000 0000 | 0075 1748 | 8987 5801 | 0000 48c7 | 8760 0100 
  0x000001c5b0bd2da0: 0001 0000 | 00e9 4500 | 0000 4881 | bf68 0100 | 0000 0000 | 0075 1748 | 8987 6801 | 0000 48c7 
  0x000001c5b0bd2dc0: 8770 0100 | 0001 0000 | 00e9 2100 | 0000 e91c 

  0x000001c5b0bd2dd0: ;   {metadata(method data for {method} {0x000001c5d8a069e8} 'getCurrentBuildOperation' '()Lorg/gradle/internal/operations/BuildOperationState;' in 'org/gradle/internal/operations/DefaultBuildOperationRunner')}
  0x000001c5b0bd2dd0: 0000 0048 | bf60 ca52 | dac5 0100 | 0048 83af | 4801 0000 | 01e9 e30a | 0000 e900 

  0x000001c5b0bd2dec: ;   {metadata(method data for {method} {0x000001c5d8a067b8} 'execute' '(Lorg/gradle/internal/operations/BuildOperationDescriptor$Builder;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecution;)Ljava/lang/Object;' in 'org/gradle/internal/operations/DefaultBuildOperationRunner')}
  0x000001c5b0bd2dec: 0000 0048 | be00 d152 | dac5 0100 | 00ff 86b0 | 0100 00e9 | 0300 0000 | 488b d648 | 8994 2498 
  0x000001c5b0bd2e0c: 0000 0048 | 8b54 2478 

  0x000001c5b0bd2e14: ;   {metadata('org/gradle/internal/operations/OperationIdentifier')}
  0x000001c5b0bd2e14: 4c8b c248 | bac8 4025 | c4c5 0100 | 0049 8b87 | 0801 0000 | 488d 7818 | 493b bf18 | 0100 000f 
  0x000001c5b0bd2e34: 879d 0a00 | 0049 89bf | 0801 0000 | 48c7 0001 | 0000 0048 | 8bca 49ba | 0000 00c3 | c501 0000 
  0x000001c5b0bd2e54: 492b ca89 | 4808 4833 | c989 480c | 4833 c948 | 8948 1048 | 8984 2490 | 0000 0041 | 8b50 1048 
  0x000001c5b0bd2e74: 83fa 000f | 8429 0000 

  0x000001c5b0bd2e7c: ;   {metadata('org/gradle/internal/operations/DefaultBuildOperationIdFactory')}
  0x000001c5b0bd2e7c: 0049 b918 | 5419 c4c5 | 0100 008b | 4a08 49ba | 0000 00c3 | c501 0000 | 4903 ca4c | 3b49 380f 
  0x000001c5b0bd2e9c: 8542 0a00 | 00e9 0000 | 0000 488b | f248 3b02 

  0x000001c5b0bd2eac: ;   {metadata(method data for {method} {0x000001c5d8a067b8} 'execute' '(Lorg/gradle/internal/operations/BuildOperationDescriptor$Builder;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecution;)Ljava/lang/Object;' in 'org/gradle/internal/operations/DefaultBuildOperationRunner')}
  0x000001c5b0bd2eac: 488b f248 | bf00 d152 | dac5 0100 

  0x000001c5b0bd2eb8: ;   {metadata('org/gradle/internal/operations/DefaultBuildOperationIdFactory')}
  0x000001c5b0bd2eb8: 0049 ba18 | 5419 c4c5 | 0100 004c | 8997 d801 | 0000 4883 | 87e0 0100 

  0x000001c5b0bd2ed0: ;   {metadata(method data for {method} {0x000001c5d88ff0f0} 'nextId' '()J' in 'org/gradle/internal/operations/DefaultBuildOperationIdFactory')}
  0x000001c5b0bd2ed0: 0001 48be | 20cc 52da | c501 0000 | 8bbe cc00 | 0000 83c7 | 0289 becc | 0000 0081 | e7fe ff1f 
  0x000001c5b0bd2ef0: 0083 ff00 | 0f84 f309 | 0000 8b52 | 0c48 3b02 

